sep=,
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.739155,24.762883
1,60.738838,24.765436
1,60.739083,24.767561
1,60.739441,24.766325
1,60.739122,24.766116
1,60.742025,24.769947
1,60.741969,24.770013
1,60.741936,24.770047
1,60.318477,24.968063
1,60.741947,24.768027
1,60.781022,24.71898
1,60.742111,24.769105
1,60.742111,24.769105
1,60.742111,24.769105
1,60.742133,24.769105
1,60.742111,24.769105
1,60.742194,24.769397
1,60.742205,24.769361
1,60.742175,24.769191
1,60.742175,24.769191
1,60.742175,24.769191
1,60.742111,24.769191
1,60.742133,24.769405
1,60.742133,24.769405
1,60.742008,24.76915
1,60.742008,24.76915
1,60.742008,24.76915
1,60.742091,24.769236
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738544,24.759877
1,60.738566,24.759877
1,60.738627,24.759577
1,60.738627,24.759577
1,60.738627,24.759577
1,60.738627,24.759577
1,60.738627,24.759577
1,60.738627,24.759577
1,60.742277,24.767769
1,60.742319,24.767936
1,60.742344,24.767988
1,60.742547,24.768388
1,60.742508,24.76858
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742888,24.76623
1,60.742175,24.769963
1,60.723605,24.695933
1,60.723161,24.697202
1,60.72325,24.696455
1,60.72263,24.696444
1,60.723475,24.697441
1,60.723263,24.696372
1,60.723275,24.696302
1,60.741016,24.768063
1,60.741005,24.768077
1,60.740958,24.768094
1,60.740972,24.768102
1,60.741038,24.767802
1,60.74098,24.768047
1,60.741,24.767647
1,60.739005,24.762583
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743161,24.767261
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.743016,24.767175
1,60.738566,24.759877
1,60.740969,24.768069
1,60.743161,24.767261
1,60.166083,24.94045
1,60.143667,24.660111
1,60.17098,24.931239
1,60.743016,24.767175
1,60.739058,24.767283
1,60.739058,24.767283
1,61.206955,25.122491
1,61.206944,25.122658
1,61.207027,25.122905
1,61.206916,25.123158
1,61.206719,25.124172
1,61.206047,25.122975
1,61.20695,25.122486
1,61.205972,25.123488
1,61.202941,25.116805
1,61.202997,25.116847
1,61.202866,25.116686
1,61.202738,25.117261
1,61.2027,25.116713
1,61.206188,25.120652
1,61.206322,25.120075
1,61.206369,25.120163
1,61.206322,25.120075
1,61.206258,25.120194
1,61.206213,25.12043
1,61.206397,25.120491
1,61.20635,25.12028
1,61.206225,25.120538
1,61.206252,25.1204
1,61.206397,25.12028
1,61.206275,25.120288
1,61.206316,25.120141
1,61.206413,25.120427
1,61.206286,25.120619
1,61.206286,25.120619
1,61.206344,25.120672
1,61.206347,25.1206
1,61.204716,25.12113
1,61.206322,25.120205
1,61.206322,25.120205
1,61.206322,25.120205
1,61.203577,25.121097
1,61.203802,25.122133
1,61.203802,25.122133
1,61.207025,25.122883
1,61.206325,25.120647
1,61.206325,25.120647
1,61.206325,25.120647
1,61.206422,25.120461
1,61.20643,25.120288
1,61.20643,25.120288
1,61.206327,25.120638
1,60.157226,24.96231
1,61.206047,25.122975
1,61.206022,25.122933
1,61.206022,25.122933
1,61.206327,25.120241
1,61.206313,25.120177
1,61.206327,25.120241
1,61.206327,25.120241
1,61.206277,25.120636
1,61.206277,25.120636
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209341,25.126666
1,61.209333,25.126213
1,61.209325,25.126263
1,61.209263,25.126119
1,61.209302,25.126258
1,61.209394,25.126016
1,61.209269,25.126119
1,61.209366,25.125994
1,61.209366,25.125994
1,61.209263,25.126119
1,61.209263,25.126119
1,61.209369,25.125758
1,61.209202,25.126355
1,61.209202,25.126355
1,61.209258,25.126155
1,61.209258,25.126155
1,61.206397,25.12028
1,61.206275,25.120288
1,61.206316,25.120141
1,61.206413,25.120427
1,61.206286,25.120619
1,61.206286,25.120619
1,61.206344,25.120672
1,61.206347,25.1206
1,61.204716,25.12113
1,61.206322,25.120205
1,61.206322,25.120205
1,61.206322,25.120205
1,61.203577,25.121097
1,61.203802,25.122133
1,61.203802,25.122133
1,61.207025,25.122883
1,61.206325,25.120647
1,61.206325,25.120647
1,61.206325,25.120647
1,61.206422,25.120461
1,61.20643,25.120288
1,61.20643,25.120288
1,61.206327,25.120638
1,61.206327,25.120241
1,61.206313,25.120177
1,61.206327,25.120241
1,61.206327,25.120241
1,61.206277,25.120636
1,61.206277,25.120636
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209341,25.126666
1,61.209333,25.126213
1,61.209325,25.126263
1,61.209263,25.126119
1,61.209302,25.126258
1,61.209394,25.126016
1,61.209269,25.126119
1,61.209366,25.125994
1,61.209366,25.125994
1,61.209263,25.126119
1,61.209263,25.126119
1,61.209369,25.125758
1,61.209202,25.126355
1,61.209202,25.126355
1,61.209258,25.126155
1,61.209258,25.126155
1,61.206997,25.122486
1,60.195833,24.879722
1,61.206127,25.123233
1,61.206827,25.123097
1,61.209258,25.126119
1,61.209258,25.126119
1,61.209341,25.126666
1,61.209377,25.125705
1,61.209377,25.125705
1,61.209377,25.125705
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.209277,25.126113
1,61.204458,25.12203
1,61.206738,25.124213
1,61.206661,25.124075
1,61.206666,25.124127
1,61.206666,25.124127
1,61.206747,25.12423
1,61.206377,25.123591
1,61.206483,25.123822
1,61.206747,25.12423
1,61.206738,25.124211
1,61.206772,25.122716
1,61.20703,25.122547
1,61.206991,25.122566
1,61.206733,25.123586
1,61.206308,25.12028
1,61.209258,25.126119
1,61.209277,25.126113
1,61.206463,25.123758
1,61.206716,25.124188
1,61.206605,25.123925
1,61.206716,25.124108
1,61.206272,25.120566
1,61.206355,25.120302
1,61.20638,25.120677
1,61.206541,25.123947
1,61.202805,25.11678
1,61.206819,25.122772
1,61.206708,25.124127
1,61.206708,25.124127
1,61.206702,25.12415
1,61.206508,25.124116
1,61.20655,25.123941
1,61.205908,25.1235
1,61.205908,25.1235
1,61.206555,25.122888
1,61.206802,25.122825
1,61.206622,25.123919
1,61.206116,25.122952
1,61.206052,25.123469
1,61.206052,25.123469
1,61.206002,25.123569
1,61.206738,25.124197
1,61.206722,25.124186
1,61.206633,25.122858
1,61.206611,25.123775
1,61.206377,25.123597
1,61.206377,25.123597
1,61.206377,25.123597
1,61.206172,25.120605
1,61.206172,25.120625
1,61.206172,25.120625
1,61.206258,25.123416
1,61.206258,25.123416
1,61.205047,25.121016
1,61.204916,25.120911
1,61.206258,25.123338
1,61.206819,25.122675
1,61.206719,25.12418
1,61.206719,25.12418
1,61.206397,25.123697
1,61.206077,25.12308
1,61.205094,25.121147
1,61.204736,25.119783
1,61.205013,25.119305
1,61.202791,25.1167
1,61.202791,25.1167
1,61.205041,25.121016
1,61.205502,25.122133
1,61.205502,25.122133
1,61.206583,25.122872
1,61.206583,25.122872
1,61.206583,25.122872
1,61.206583,25.122872
1,61.206716,25.124188
1,61.206716,25.124188
1,61.206716,25.124188
1,61.206716,25.124188
1,61.206625,25.123986
1,61.206472,25.123852
1,61.206472,25.123852
1,61.206322,25.123416
1,61.206322,25.123416
1,61.206244,25.123188
1,61.206466,25.123725
1,61.20505,25.121016
1,61.205033,25.121194
1,61.205919,25.122563
1,61.206058,25.123463
1,61.206058,25.123463
1,61.206169,25.123088
1,61.206383,25.12298
1,61.206691,25.12383
1,61.206747,25.12418
1,61.206747,25.12418
1,61.206488,25.123916
1,61.206294,25.124083
1,61.206255,25.124097
1,61.206288,25.123163
1,61.206591,25.123044
1,61.206288,25.123163
1,61.206591,25.123044
1,61.206544,25.12325
1,61.206358,25.123563
1,61.206358,25.123563
1,61.206358,25.123563
1,61.206552,25.122975
1,61.206552,25.122975
1,61.206719,25.122847
1,61.206794,25.123055
1,61.206794,25.123055
1,61.206663,25.122808
1,61.20678,25.122733
1,61.2063,25.120683
1,61.2063,25.120683
1,61.206291,25.120708
1,61.206272,25.120722
1,61.206305,25.1201
1,61.206302,25.120261
1,61.206341,25.120036
1,61.206211,25.120502
1,61.206313,25.120233
1,61.206313,25.120233
1,61.206269,25.120727
1,61.206372,25.120558
1,61.206372,25.120558
1,61.206352,25.12063
1,61.206286,25.120322
1,61.206308,25.120172
1,61.206308,25.120172
1,61.206216,25.120586
1,61.206308,25.120136
1,61.206366,25.120272
1,61.206305,25.120252
1,61.206305,25.120252
1,61.20623,25.120577
1,61.206313,25.120094
1,61.206313,25.120094
1,61.206352,25.120361
1,61.206352,25.120361
1,61.206319,25.120072
1,61.206338,25.119269
1,61.206388,25.119197
1,61.206255,25.1191
1,61.206308,25.120119
1,61.206252,25.120336
1,61.206277,25.120322
1,61.206366,25.123325
1,61.206305,25.12068
1,61.206305,25.12068
1,61.2064,25.123761
1,61.2064,25.123761
1,61.209022,25.126772
1,61.209022,25.126691
1,61.209022,25.126691
1,61.208452,25.126
1,61.208452,25.126
1,61.208452,25.126
1,61.207613,25.1288
1,61.206311,25.122847
1,61.206311,25.122847
1,61.206488,25.122858
1,61.206197,25.120291
1,61.206944,25.122502
1,61.206944,25.122502
1,61.206958,25.122472
1,61.207544,25.12788
1,60.169738,24.941797
1,60.276338,25.0505
1,59.809544,22.885826
1,60.188784,24.940053
1,60.174694,24.908394
1,60.149913,24.956936
1,60.149813,24.956844
1,60.149488,24.957561
1,60.136387,23.672258
1,60.136387,23.672258
1,60.137092,23.672337
1,60.168751,24.940896
1,59.999544,23.413436
1,60.881619,25.05181
1,60.335094,24.936347
1,60.824833,25.00117
1,60.306317,24.959371
1,60.306317,24.959371
1,60.306317,24.959371
1,60.306317,24.959371
1,60.316886,24.964563
1,60.638941,23.318416
1,60.65863,23.603608
1,60.877858,26.452327
1,60.885325,26.327655
1,60.247797,24.752744
1,60.118022,23.437777
1,60.118777,23.438216
1,60.118888,23.438333
1,60.1179,23.435033
1,60.152627,24.630233
1,60.1525,24.630833
1,59.884105,23.198169
1,60.104705,23.399783
1,60.181861,24.938954
1,60.167044,24.921797
1,60.167044,24.921797
1,60.166966,24.920747
1,60.167233,24.920575
1,60.166969,24.921866
1,60.167133,24.922075
1,60.175111,24.946708
1,59.677864,22.458801
1,60.227127,25.160672
1,60.173004,24.925103
1,60.181135,24.925918
1,60.211915,24.999175
1,60.173004,24.925103
1,60.1525,24.630833
1,60.1525,24.630833
1,61.206386,25.123697
1,61.206386,25.123697
1,61.206527,25.12298
1,61.206527,25.12298
1,61.206527,25.12298
1,61.207286,25.128602
1,61.207147,25.128605
1,61.206333,25.1273
1,61.206333,25.1273
1,61.209358,25.125277
1,61.209416,25.125372
1,61.209452,25.125291
1,61.209008,25.126736
1,61.209008,25.126736
1,61.209022,25.126691
1,61.208536,25.126269
1,61.208761,25.125677
1,61.208761,25.125677
1,61.209194,25.124969
1,61.209277,25.124461
1,61.206713,25.124197
1,61.206713,25.124197
1,61.206963,25.124761
1,61.207613,25.1288
1,61.207613,25.1288
1,61.207613,25.1288
1,61.207613,25.1288
1,61.207613,25.1288
1,61.207588,25.128805
1,61.207588,25.128805
1,61.207588,25.128805
1,61.205755,25.122427
1,61.206283,25.120077
1,61.206283,25.120077
1,61.206344,25.120033
1,61.206313,25.120691
1,61.206347,25.119255
1,61.206383,25.119344
1,61.206911,25.1221
1,61.207066,25.121875
1,61.207066,25.121875
1,61.205838,25.122605
1,61.205838,25.122605
1,61.206725,25.124191
1,61.205827,25.122594
1,61.205977,25.122877
1,61.205977,25.122877
1,61.206061,25.12298
1,61.206141,25.123333
1,61.206694,25.12423
1,61.206716,25.124188
1,61.204886,25.121063
1,61.206591,25.123044
1,61.20635,25.120377
1,61.206313,25.120094
1,61.208761,25.125677
1,61.206911,25.1221
1,60.171384,24.935885
1,60.1873,24.961473
1,60.721216,25.968794
1,60.716494,23.792838
1,60.721163,23.803477
1,60.78115,24.075025
1,60.78115,24.075025
1,60.837319,24.133341
1,60.870925,26.54343
1,60.873133,26.519097
1,60.87368,26.512116
1,60.77468,26.085341
1,60.753316,23.952697
1,61.419516,25.291372
1,60.768863,26.087469
1,60.198443,24.937462
1,60.149644,24.633916
1,60.153511,24.627711
1,60.16883,24.959682
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.150136,24.283061
1,60.150136,24.283061
1,60.150138,24.283072
1,60.169211,24.937927
1,60.322944,24.518638
1,60.1525,24.630833
1,60.1525,24.630833
1,60.1525,24.630833
1,60.317222,24.970555
1,60.404519,25.106772
1,60.403802,25.106563
1,60.404763,25.106936
1,60.404694,25.106786
1,60.405697,25.107177
1,60.405588,25.107163
1,60.405536,25.107186
1,60.403794,25.106577
1,60.211707,25.077162
1,60.140558,24.987663
1,60.531544,25.165599
1,59.677864,22.458801
1,60.228606,25.108952
1,60.153161,24.917191
1,60.165275,24.943597
1,60.167933,24.956669
1,60.864596,26.696702
1,60.864596,26.696702
1,60.176692,24.919052
1,60.169722,24.935555
1,60.169722,24.935555
1,60.167222,24.949722
1,60.167222,24.949722
1,60.167222,24.949722
1,60.167222,24.949722
1,60.189166,24.967222
1,60.17239,24.94096
1,60.173847,24.933836
1,60.168393,24.959124
1,60.168243,24.959295
1,60.168291,24.959746
1,60.170351,24.951077
1,60.170357,24.951249
1,60.171237,24.943932
1,60.175155,24.930455
1,60.108328,23.093132
1,60.108328,23.093132
1,60.182702,24.98164
1,60.868151,26.703472
1,60.182487,24.883626
1,60.167777,24.955
1,60.178333,24.928333
1,60.184549,24.830272
1,60.305,25.0325
1,60.170714,24.931518
1,60.160747,24.925261
1,60.153838,24.941786
1,60.15338,24.941102
1,60.145233,24.998911
1,60.182088,24.914147
1,60.185122,24.915669
1,60.182152,24.914074
1,60.182152,24.914074
1,60.158775,24.931175
1,60.242644,24.867861
1,60.144608,24.986772
1,60.181714,24.883518
1,60.181714,24.883518
1,60.181609,24.883174
1,60.181714,24.883518
1,60.247777,24.752777
1,60.142838,24.981044
1,60.202074,24.935864
1,60.239575,24.87688
1,60.239791,24.876955
1,60.239419,24.876188
1,60.239052,24.875955
1,60.22283,25.175652
1,60.224094,25.186113
1,60.221558,25.197919
1,60.221347,25.1982
1,60.221347,25.1982
1,60.210077,25.176961
1,60.20773,25.062355
1,60.174722,25.016938
1,60.173733,25.015144
1,60.172922,25.015636
1,60.172374,25.014519
1,60.186313,25.040741
1,60.18148,24.983313
1,60.182838,24.988833
1,60.208022,25.143355
1,60.159572,25.089719
1,60.206008,25.145623
1,60.206008,25.145623
1,60.206008,25.145623
1,60.206008,25.145623
1,60.206008,25.145623
1,60.166436,24.959519
1,60.139309,24.99028
1,60.138988,24.990441
1,60.177683,23.593482
1,60.170362,24.950358
1,60.170362,24.950358
1,60.170362,24.950358
1,60.171275,24.941368
1,60.447266,26.939077
1,60.173089,24.925103
1,60.243672,24.792147
1,60.99076,25.517807
1,60.99076,25.517807
1,60.997419,24.461917
1,60.170618,24.942719
1,60.927888,25.635995
1,60.109846,23.083004
1,60.106916,23.080472
1,60.182255,24.922808
1,60.182236,24.922663
1,60.170692,24.931604
1,60.242561,24.868127
1,60.24265,24.867963
1,60.24265,24.867963
1,60.181714,24.883518
1,60.181714,24.883518
1,60.181714,24.883518
1,60.181714,24.883518
1,60.181714,24.883518
1,60.181714,24.883518
1,60.239033,24.87505
1,60.238852,24.875113
1,60.239661,24.873513
